block_hash: 
checkpoint_hash: 
checkpoint_height: 5900000
commitment_hex: b8811ee16066dbc91557b6fa55f0d31edc575c97673cd678239965dcfb56d9a2
commitment_type: FLC1
core_tx_validation: false
date_utc: 2026-03-18T22:36:28.418804Z
height: 1
match: false
match_on_chain_address: true
match_on_chain_script: false
network: testnet
notes: timed out waiting for testnet RPC startup
pubkey_hex: aa55
recomputed_commitment_hex: b8811ee16066dbc91557b6fa55f0d31edc575c97673cd678239965dcfb56d9a2
script_pub_key_hex: 6a24464c4331b8811ee16066dbc91557b6fa55f0d31edc575c97673cd678239965dcfb56d9a2
signature_hex: bb66
synced_height: -1
txid: 01
